RegistrationNumber,binomial,Percent_overlap,binomial_overlap,Year,Continent,Country,Certainty,redlist,ecology,duplicates,duplicates_year,Decade,Extent_km
USNM_257682,Manis javanica,0,0,1931,Asia,Thailand,100,CR,Arboreal,1,0,1930,864.12
USNM_83250,Manis javanica,0,0,1896,Asia,Thailand,100,CR,Arboreal,1,0,1890,864.12
USNM_86789,Manis javanica,0,0,1899,Asia,Thailand,100,CR,Arboreal,1,0,1890,864.12
USNM_83513,Manis javanica,0,0,1896,Asia,Thailand,100,CR,Arboreal,1,1,1890,864.12
GNM_Ma ex 655,Manis javanica,0,0,1910,Africa,Namibia,100,CR,Arboreal,1,0,1910,950.45
GNM_CollAn 2726,Manis javanica,0,0,1910,Africa,Namibia,100,CR,Arboreal,1,1,1910,950.45
AMNH_M-102149,Manis javanica,0,0,1933,Asia,Indonesia,100,CR,Arboreal,0,0,1930,2658.79
AMNH_M-102148,Manis javanica,0,0,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79
AMNH_M-102096,Manis javanica,0,0,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79
AMNH_M-102042,Manis javanica,0,0,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79
USNM_121516,Manis javanica,0,0,1902,Asia,Indonesia,100,CR,Arboreal,1,0,1900,2658.79
USNM_121517,Manis javanica,0,0,1902,Asia,Indonesia,100,CR,Arboreal,1,1,1900,2658.79
O_18150,Manis javanica,0,0,NA,Asia,Indonesia,100,CR,Arboreal,1,0,NA,2658.79
AMNH_M-103986,Manis javanica,0,0,1935,Asia,Indonesia,100,CR,Arboreal,1,0,1930,2658.79
AMNH_M-103985,Manis javanica,0,0,1935,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79
MZLU_L897/3277,Manis javanica,19.0378493285917,1,1897,Asia,Indonesia,75,CR,Arboreal,0,0,1890,6.96
NHMUK_39.4048,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,0,0,NA,2824.1
NHMUK_47.326,Manis pentadactyla,0,0,1940,Asia,India,75,CR,Terrestrial,0,0,1940,92.64
NHMUK_50.751,Manis pentadactyla,98.6293959067423,1,1939,Asia,Myanmar,75,CR,Terrestrial,0,0,1930,0.03
NHMUK_50.752,Manis pentadactyla,100,1,1939,Asia,Myanmar,75,CR,Terrestrial,0,0,1930,0.03
NHMUK_50.753,Manis pentadactyla,100,1,1939,Asia,Myanmar,75,CR,Terrestrial,0,0,1930,0.03
NHMUK_53.658,Manis pentadactyla,0,0,NA,Asia,Republic of China,100,CR,Terrestrial,0,0,NA,212.06
NHMUK_63.36,Manis pentadactyla,96.1751836873629,1,1962,Asia,Nepal,75,CR,Terrestrial,0,0,1960,0.03
NHMUK_73.1585,Manis pentadactyla,0,0,NA,Asia,South China,100,CR,Terrestrial,0,0,NA,1266.57
NHMUK_81.2688,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,0,0,NA,1677.15
NHMUK_81.2689,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,1,1,NA,2824.1
NHMUK_1996.498,Manis pentadactyla,0,0,1931,Asia,China,100,CR,Terrestrial,0,0,1930,587.23
NHMUK_14.7.19.238,Manis pentadactyla,22.1320980986406,1,NA,Asia,Myanmar,50,CR,Terrestrial,0,0,NA,11.76
NHMUK_2.6.10.63,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,1,1,NA,2824.1
NHMUK_21.10.5.4,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,1677.15
NHMUK_21.8.2.27,Manis pentadactyla,0,0,1920,Asia,India,75,CR,Terrestrial,1,0,1920,92.64
NHMUK_33.4.1.506,Manis pentadactyla,5.5509212496035,1,1929,Asia,Vietnam,100,CR,Terrestrial,0,0,1920,31.27
NHMUK_33.4.1.507,Manis pentadactyla,5.5509212496035,1,1929,Asia,Vietnam,100,CR,Terrestrial,1,1,1920,31.27
NHMUK_33.4.1.508,Manis pentadactyla,0,0,NA,Asia,Southeast Asia,100,CR,Terrestrial,0,0,NA,1672.79
NHMUK_33.4.1.509,Manis pentadactyla,0,0,NA,Asia,Vietnam,100,CR,Terrestrial,0,0,NA,920.18
NHMUK_33.4.1.510,Manis pentadactyla,0,0,NA,Asia,Vietnam,100,CR,Terrestrial,1,1,NA,920.18
NHMUK_37.6.10.1,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,1677.15
NHMUK_38.9.7.57,Manis pentadactyla,5.18348768689177,1,1932,Asia,China,100,CR,Terrestrial,0,0,1930,32.26
NHMUK_38.9.7.58,Manis pentadactyla,5.18348768689177,1,NA,Asia,China,100,CR,Terrestrial,1,0,NA,32.26
NHMUK_43.1.12.85,Manis pentadactyla,0,0,NA,Asia,Nepal,100,CR,Terrestrial,0,0,NA,467.05
NHMUK_45.1.12.462,Manis pentadactyla,0,0,NA,Asia,Nepal,100,CR,Terrestrial,1,1,NA,467.05
NHMUK_48.6.11.7,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,0,0,NA,74.41
NHMUK_57.1.22.8,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,1677.15
NHMUK_58.6.24.34,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,74.41
NHMUK_58.6.24.35,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,74.41
NHMUK_7.7.3.25,Manis pentadactyla,2.29832209393448,1,1900,Asia,China,75,CR,Terrestrial,0,0,1900,50.3
NHMUK_72.11.13.1,Manis pentadactyla,0,0,1868,Asia,China,100,CR,Terrestrial,0,0,1860,167.98
NHMUK_72.11.13.2,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,0,0,NA,218.3
NHMUK_72.11.13.3,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,218.3
NHMUK_72.11.13.4,Manis pentadactyla,2.62823171549332,1,1867,Asia,China,50,CR,Terrestrial,0,0,1860,46.93
NHMUK_72.11.13.5,Manis pentadactyla,2.62823171549332,1,NA,Asia,China,50,CR,Terrestrial,1,0,NA,46.93
NHMUK_72.11.13.6,Manis pentadactyla,2.62823171549332,1,NA,Asia,China,50,CR,Terrestrial,1,1,NA,46.93
NHMUK_72.11.13.7,Manis pentadactyla,2.62823171549332,1,1867,Asia,China,50,CR,Terrestrial,1,1,1860,46.93
NHMUK_72.11.13.8,Manis pentadactyla,0,0,1868,Asia,China,100,CR,Terrestrial,1,1,1860,167.98
NHMUK_79.11.21.646,Manis pentadactyla,0,0,NA,Asia,Bangladesh,100,CR,Terrestrial,0,0,NA,477.63
NHMUK_79.11.21.651,Manis pentadactyla,12.4460183518081,1,NA,Asia,India,25,CR,Terrestrial,0,0,NA,5.11
UMMZ_97618,Manis pentadactyla,0,0,1949,Asia,Taiwan,75,CR,Terrestrial,0,0,1940,0.0046
UMMZ_31587,Manis pentadactyla,49.9249599159742,1,NA,Asia,India,75,CR,Terrestrial,0,0,NA,0.36
FMNH_32513,Manis pentadactyla,81.6130813234696,1,1929,Asia,Laos,75,CR,Terrestrial,0,0,1920,2.91
FMNH_32512,Manis pentadactyla,81.6130813234696,1,1929,Asia,Laos,75,CR,Terrestrial,1,1,1920,2.91
FMNH_39284,Manis pentadactyla,12.0616284208768,1,1929,Asia,Laos,75,CR,Terrestrial,0,0,1920,4.4
CAS_16619,Manis pentadactyla,16.301451771939,1,1960,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,4.498
MSB_MSB:Mamm:13147,Manis pentadactyla,16.301451771939,1,1960,Asia,Taiwan,75,CR,Terrestrial,1,1,1960,4.498
FMNH_114387,Manis pentadactyla,11.0089410338511,1,1973,Asia,Nepal,75,CR,Terrestrial,0,0,1970,4.82
MVZ_MVZ:Mamm:125554,Manis pentadactyla,18.6655776903632,1,1959,Asia,Taiwan,75,CR,Terrestrial,0,0,1950,7.33
FMNH_75880,Manis pentadactyla,10.7194632653861,1,1953,Asia,India,75,CR,Terrestrial,0,0,1950,19.85
FMNH_75879,Manis pentadactyla,10.7194632653861,1,1952,Asia,India,75,CR,Terrestrial,1,0,1950,19.85
FMNH_75878,Manis pentadactyla,10.7194632653861,1,1952,Asia,India,75,CR,Terrestrial,1,1,1950,19.85
FMNH_75877,Manis pentadactyla,10.7194632653861,1,1952,Asia,India,75,CR,Terrestrial,1,1,1950,19.85
FMNH_75875,Manis pentadactyla,10.7194632653861,1,1953,Asia,India,75,CR,Terrestrial,1,1,1950,19.85
FMNH_75874,Manis pentadactyla,10.7194632653861,1,1953,Asia,India,75,CR,Terrestrial,1,1,1950,19.85
FMNH_84812,Manis pentadactyla,10.7194632653861,1,1954,Asia,India,75,CR,Terrestrial,1,0,1950,19.85
AMNH_M-59927,Manis pentadactyla,4.81871282370619,1,1923,Asia,China,75,CR,Terrestrial,0,0,1920,33.32
FMNH_39384,Manis pentadactyla,0,0,1925,Asia,China,75,CR,Terrestrial,0,0,1920,93.27
FMNH_39385,Manis pentadactyla,0,0,1921,Asia,China,75,CR,Terrestrial,0,0,1920,132.9
MHNG_MHNG-MAM-299.042,Manis pentadactyla,0,0,NA,Asia,India,75,CR,Terrestrial,0,0,NA,1200
MHNG_MHNG-MAM-769.034,Manis pentadactyla,0,0,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200
MHNG_MHNG-MAM-769.035,Manis pentadactyla,0,0,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200
FMNH_75876,Manis pentadactyla,0,0,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200
O_18153,Manis pentadactyla,0,0,NA,Asia,India,100,CR,Terrestrial,1,1,NA,1688.15
LSUMZ_35002,Manis pentadactyla,0,0,1984,Asia,China,100,CR,Terrestrial,1,0,1980,2824.1
MCZ_38281,Manis pentadactyla,5.5509212496035,1,1939,Asia,Vietnam,100,CR,Terrestrial,1,0,1930,31.27
O_18152,Manis pentadactyla,2.73852902579203,1,NA,Asia,China,50,CR,Terrestrial,0,0,NA,46.63
O_18151,Manis pentadactyla,2.73852902579203,1,NA,Asia,China,50,CR,Terrestrial,1,1,NA,46.63
CUMV_11091,Manis pentadactyla,2.65835676200931,1,1961,Asia,Taiwan,100,CR,Terrestrial,0,0,1960,46.74
USNM_355454,Manis pentadactyla,0,0,1960,Asia,Laos,100,CR,Terrestrial,0,0,1960,98.4
AMNH_M-184958,Manis pentadactyla,0,0,1960,Asia,Taiwan,100,CR,Terrestrial,0,0,1960,106.2
AMNH_M-184959,Manis pentadactyla,0,0,1960,Asia,Taiwan,100,CR,Terrestrial,1,1,1960,106.2
MNHN_MO-1868-1376,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,0,0,NA,1013.49
USNM_240481,Manis pentadactyla,84.2541810423816,1,NA,Asia,Vietnam,25,CR,Terrestrial,0,0,NA,2.63
USNM_356431,Manis pentadactyla,9.64983007457184,1,1965,Asia,Vietnam,25,CR,Terrestrial,0,0,1960,3.54
FMNH_39388,Manis pentadactyla,19.7878890504289,1,1923,Asia,China,50,CR,Terrestrial,0,0,1920,5.035
FMNH_39387,Manis pentadactyla,19.7878890504289,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
FMNH_39386,Manis pentadactyla,19.7878890504289,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
FMNH_146075,Manis pentadactyla,19.8745652557569,1,1923,Asia,China,50,CR,Terrestrial,0,0,1920,5.035
AMNH_M-200533,Manis pentadactyla,19.8847032976644,1,NA,Asia,China,50,CR,Terrestrial,0,0,NA,5.035
AMNH_M-60017,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,0,1920,5.035
AMNH_M-60015,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60016,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60008,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60010,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60019,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60018,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60022,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60013,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60011,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60012,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60009,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60006,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60014,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
AMNH_M-60004,Manis pentadactyla,19.8847032976644,1,1922,Asia,China,50,CR,Terrestrial,1,0,1920,5.035
AMNH_M-60007,Manis pentadactyla,19.8847032976644,1,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035
WNMU_WNMU:Mamm:1241,Manis pentadactyla,11.3640908701265,1,1967,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,10.86
EMU_EMU M 250,Manis pentadactyla,11.3640908701265,1,NA,Asia,Taiwan,75,CR,Terrestrial,1,0,NA,10.86
ISM_690311,Manis pentadactyla,11.3640908701265,1,1960,Asia,Taiwan,75,CR,Terrestrial,1,0,1960,10.86
KU_83579,Manis pentadactyla,11.2099517407804,1,1960,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,11.08
LACM_008227,Manis pentadactyla,26.693516490163,1,1945,Asia,China,50,CR,Terrestrial,0,0,1940,13.233
AMNH_M-173637,Manis pentadactyla,5.38630769748309,1,1956,Asia,Taiwan,50,CR,Terrestrial,0,0,1950,31.35
AMNH_M-60173,Manis pentadactyla,1.4500119077845,1,1925,Asia,China,75,CR,Terrestrial,0,0,1920,66.85
USNM_238735,Manis pentadactyla,0,0,1922,Asia,China,25,CR,Terrestrial,0,0,1920,93.71
MCZ_19992,Manis pentadactyla,0,0,1922,Asia,China,75,CR,Terrestrial,0,0,1920,96.65
FMNH_32697,Manis pentadactyla,1.44921375665865,1,1929,Asia,Vietnam,25,CR,Terrestrial,0,0,1920,356.79
AMNH_M-115628,Manis pentadactyla,0,0,1956,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,212.06
LSUMZ_8916,Manis pentadactyla,0,0,1961,Asia,Taiwan,100,CR,Terrestrial,1,0,1960,212.06
ROM_1406120003,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,212.06
ROM_1406120004,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,212.06
MVZ_MVZ:Mamm:174854,Manis pentadactyla,0,0,1818,Asia,Taiwan,100,CR,Terrestrial,1,0,1810,212.06
AMNH_M-167959,Manis pentadactyla,20.3140454485538,1,1901,Asia,Thailand,75,CR,Terrestrial,0,0,1900,13.34
MCZ_35947,Manis pentadactyla,10.2797735503153,1,1937,Asia,Thailand,75,CR,Terrestrial,0,0,1930,21.67
MCZ_35957,Manis pentadactyla,10.2797735503153,1,1937,Asia,Thailand,75,CR,Terrestrial,1,1,1930,21.67
UMMZ_114843,Manis pentadactyla,0,0,NA,Asia,Thailand,25,CR,Terrestrial,0,0,NA,0.005
USNM_332898,Manis pentadactyla,5.14942643120957,1,1958,Asia,Taiwan,100,CR,Terrestrial,0,0,1950,32.187
USNM_310829,Manis pentadactyla,5.14942643120957,1,1958,Asia,Taiwan,100,CR,Terrestrial,1,1,1950,32.187
FMNH_46525,Manis pentadactyla,3.25000795944323,1,1937,Asia,Vietnam,75,CR,Terrestrial,0,0,1930,40.234
FMNH_46524,Manis pentadactyla,3.25000795944323,1,1937,Asia,Vietnam,75,CR,Terrestrial,1,1,1930,40.234
USNM_332899,Manis pentadactyla,0,0,1951,Asia,Taiwan,100,CR,Terrestrial,0,0,1950,226.92
USNM_311292,Manis pentadactyla,0,0,1958,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92
AMNH_M-185133,Manis pentadactyla,0,0,1959,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92
AMNH_M-33947,Manis pentadactyla,0,0,1910,Asia,Taiwan,100,CR,Terrestrial,1,0,1910,226.92
USNM_294178,Manis pentadactyla,0,0,1952,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92
USNM_294179,Manis pentadactyla,0,0,1952,Asia,Taiwan,100,CR,Terrestrial,1,1,1950,226.92
Royal Ontario Museum: ROM_0589,Manis pentadactyla,0,0,1967,Asia,Taiwan,100,CR,Terrestrial,1,0,1960,226.92
USNM_308865,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,1,0,NA,226.92
USNM_308864,Manis pentadactyla,0,0,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,226.92
FMNH_32511,Manis pentadactyla,0,0,1929,Asia,Vietnam,100,CR,Terrestrial,1,0,1920,881.55
AMNH_M-60021,Manis pentadactyla,0,0,1923,Asia,China,100,CR,Terrestrial,1,0,1920,3004.96
AMNH_M-60020,Manis pentadactyla,0,0,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96
AMNH_M-60005,Manis pentadactyla,0,0,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96
AMNH_M-57059,Manis pentadactyla,0,0,1921,Asia,China,100,CR,Terrestrial,1,0,1920,3004.96
MNHN_MO-1962-61,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,1,1,NA,3004.96
MNHN_MO-1913-729,Manis pentadactyla,0,0,NA,Asia,China,100,CR,Terrestrial,1,1,NA,3004.96
USNM_240168,Manis pentadactyla,0,0,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96
NHMUK_39.2647,Phataginus tetradactyla,37.882119004098,1,NA,Africa,Cameroon,50,VU,Arboreal,0,0,NA,3.82
NHMUK_39.4041,Phataginus tetradactyla,0,0,NA,Africa,W. Africa,100,VU,Arboreal,0,0,NA,1955.82
NHMUK_46.498,Phataginus tetradactyla,54.9485428962621,1,1945,Africa,Ghana,75,VU,Arboreal,0,0,1940,2.25
NHMUK_50.341,Phataginus tetradactyla,5.80801318651015,1,1939,Africa,Nigeria,50,VU,Arboreal,0,0,1930,35.71
NHMUK_1995.25,Phataginus tetradactyla,100,1,1994,Africa,Nigeria,75,VU,Arboreal,0,0,1990,0.03
NHMUK_1998.301,Phataginus tetradactyla,21.4092093352355,1,1994,Africa,Nigeria,50,VU,Arboreal,0,0,1990,3.25
NHMUK_1998.302,Phataginus tetradactyla,97.5428091846759,1,NA,Africa,Nigeria,25,VU,Arboreal,0,0,NA,0.03
NHMUK_1.11.21.35,Phataginus tetradactyla,47.7879877663271,1,1901,Africa,Equatorial Guinea,25,VU,Arboreal,0,0,1900,0.795
NHMUK_2.2.14.1,Phataginus tetradactyla,0,0,NA,Africa,Sierra Leone,100,VU,Arboreal,0,0,NA,188.72
NHMUK_29.4.17.23,Phataginus tetradactyla,71.3583438174775,1,1929,Africa,Gabon,25,VU,Arboreal,0,0,1920,2.04
NHMUK_35.10.22.150,Phataginus tetradactyla,98.5733591124953,1,NA,Africa,Ghana,25,VU,Arboreal,0,0,NA,1.91
NHMUK_35.10.22.157,Phataginus tetradactyla,98.5733591124953,1,1934,Africa,Ghana,25,VU,Arboreal,1,0,1930,1.91
NHMUK_4.3.27.1,Phataginus tetradactyla,25.7951284007675,1,NA,Africa,Nigeria,25,VU,Arboreal,0,0,NA,7.45
NHMUK_63.2.13.23,Phataginus tetradactyla,0,0,NA,Africa,W. Africa,75,VU,Arboreal,1,1,NA,1955.82
NHMUK_64.12.1.10,Phataginus tetradactyla,0,0,NA,Africa,W. Africa,100,VU,Arboreal,1,1,NA,1955.82
NHMUK_67.5.31.3,Phataginus tetradactyla,0,0,NA,Africa,W. Africa,100,VU,Arboreal,1,1,NA,1955.82
NHMUK_no reg 12,Phataginus tetradactyla,0,0,NA,Africa,W. Africa,100,VU,Arboreal,1,1,NA,1955.82
