RegistrationNumber,binomial,Percent_overlap,binomial_overlap,Year,Continent,Country,Certainty,redlist,ecology,duplicates,duplicates_year,Decade,Extent_km
MHNG_MHNG-MAM-1497.041,Phataginus tetradactyla,57.3411901439674,1,NA,Africa,Ivory Coast,75,VU,Arboreal,0,0,NA,1.36
MHNG_MHNG-MAM-912.042,Phataginus tetradactyla,94.2483081792463,1,1955,Africa,Cameroon,75,VU,Arboreal,0,0,1950,1.76
MHNG_MHNG-MAM-912.043,Phataginus tetradactyla,94.2483081792463,1,1955,Africa,Cameroon,75,VU,Arboreal,1,1,1950,1.76
MHNG_MHNG-MAM-1494.074,Phataginus tetradactyla,29.2621683428596,1,NA,Africa,Ivory Coast,75,VU,Arboreal,0,0,NA,7.21
RBINS_9259,Phataginus tetradactyla,0,0,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,NA,1646.07
RBINS_9258,Phataginus tetradactyla,0,0,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07
RBINS_9005,Phataginus tetradactyla,0,0,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07
RBINS_7994,Phataginus tetradactyla,0,0,1946,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,1940,1646.07
RBINS_6962,Phataginus tetradactyla,0,0,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,NA,1646.07
RBINS_13019,Phataginus tetradactyla,0,0,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07
MHNG_MHNG-MAM-619.026,Phataginus tetradactyla,0,0,NA,Africa,Liberia,100,VU,Arboreal,0,0,NA,247.54
MHNG_MHNG-MAM-619.029,Phataginus tetradactyla,0,0,NA,Africa,Liberia,100,VU,Arboreal,1,1,NA,247.54
MNHN_MO-1990-48,Phataginus tetradactyla,77.0223989852526,1,1989,Africa,Gabon,25,VU,Arboreal,0,0,1980,5.46
MNHN_MO-1901-1135,Phataginus tetradactyla,26.4914398222022,1,NA,Africa,Ivory Coast,25,VU,Arboreal,0,0,NA,7.62
MNHN_MO-1958-193,Phataginus tetradactyla,36.5363848697898,1,1958,Africa,Gabon,25,VU,Arboreal,0,0,1950,7.79
MNHN_MO-1958-194,Phataginus tetradactyla,36.5363848697898,1,NA,Africa,Gabon,25,VU,Arboreal,1,0,NA,7.79
MNHN_MO-1962-1174,Phataginus tetradactyla,25.0440202251101,1,NA,Africa,Ivory Coast,50,VU,Arboreal,0,0,NA,7.91
MNHN_MO-1962-1173,Phataginus tetradactyla,25.0440202251101,1,NA,Africa,Ivory Coast,50,VU,Arboreal,1,1,NA,7.91
USNM_5142,Phataginus tetradactyla,21.0769910858062,1,NA,Africa,Ghana,25,VU,Arboreal,0,0,NA,8.09
MNHN_2005-243,Phataginus tetradactyla,45.6643469419342,1,1957,Africa,Central African Republic,25,VU,Arboreal,0,0,1950,9.9
USNM_218835,Phataginus tetradactyla,20.5543857830411,1,1917,Africa,Gabon,75,VU,Arboreal,0,0,1910,15.46
AMNH_M-89399,Phataginus tetradactyla,100,1,1940,Africa,Ivory Coast,100,VU,Arboreal,0,0,1940,0.258
USNM_220402,Phataginus tetradactyla,11.0374363078555,1,1918,Africa,Gabon,100,VU,Arboreal,0,0,1910,25.51
MNHN_MO-1985-103,Phataginus tetradactyla,5.80234787834629,1,NA,Africa,Republic of the Congo,25,VU,Arboreal,0,0,NA,35.65
MNHN_MO-1985-102,Phataginus tetradactyla,5.80234787834629,1,NA,Africa,Republic of the Congo,25,VU,Arboreal,1,1,NA,35.65
USNM_481807,Phataginus tetradactyla,6.22992575300913,1,1971,Africa,Liberia,100,VU,Arboreal,0,0,1970,25
USNM_481805,Phataginus tetradactyla,6.22992575300913,1,1971,Africa,Liberia,100,VU,Arboreal,1,1,1970,25
USNM_481806,Phataginus tetradactyla,6.22992575300913,1,1971,Africa,Liberia,100,VU,Arboreal,1,1,1970,25
MNHN_MO-1872-140,Phataginus tetradactyla,3.28155818876215,1,NA,Africa,Ghana,100,VU,Arboreal,0,0,NA,380.2
MNHN_MO-1942-189,Phataginus tetradactyla,0,0,NA,Africa,Ivory Coast,100,VU,Arboreal,0,0,NA,439.02
MNHN_MO-1988-268,Phataginus tetradactyla,0,0,NA,Africa,Ivory Coast,100,VU,Arboreal,1,1,NA,439.02
MNHN_MO-1962-60,Phataginus tetradactyla,0,0,NA,Africa,Central African Republic,100,VU,Arboreal,0,0,NA,777.06
MNHN_MO-1985-101,Phataginus tetradactyla,0,0,NA,Africa,Central African Republic,100,VU,Arboreal,1,1,NA,777.06
NHMUK_39.2645,Phataginus tricuspis,0,0,NA,Africa,Congo,75,EN,Arboreal,0,0,NA,101.46
NHMUK_46.499,Phataginus tricuspis,63.9663502025098,1,1945,Africa,Ghana,75,EN,Arboreal,0,0,1940,2.25
NHMUK_46.5,Phataginus tricuspis,63.9663502025098,1,1865,Africa,Ghana,75,EN,Arboreal,1,0,1860,2.25
NHMUK_46.888,Phataginus tricuspis,99.9852771049033,1,1945,Africa,Sierra Leone,25,EN,Arboreal,0,0,1940,0.892
NHMUK_46.914,Phataginus tricuspis,63.9663502025098,1,NA,Africa,Ghana,75,EN,Arboreal,1,0,NA,2.25
NHMUK_46.915,Phataginus tricuspis,63.9663502025098,1,1946,Africa,Ghana,75,EN,Arboreal,1,0,1940,2.25
NHMUK_46.916,Phataginus tricuspis,63.9663502025098,1,1946,Africa,Ghana,75,EN,Arboreal,1,1,1940,2.25
NHMUK_48.132,Phataginus tricuspis,69.4871534139602,1,1932,Africa,Cameroon,50,EN,Arboreal,0,0,1930,5
NHMUK_48.1321,Phataginus tricuspis,91.0665312893423,1,1932,Africa,Cameroon,25,EN,Arboreal,0,0,1930,2.02
NHMUK_48.1322,Phataginus tricuspis,91.0665312893423,1,1932,Africa,Cameroon,25,EN,Arboreal,1,1,1930,2.02
NHMUK_48.1323,Phataginus tricuspis,91.0665312893423,1,1932,Africa,Cameroon,25,EN,Arboreal,1,1,1930,2.02
NHMUK_48.1324,Phataginus tricuspis,91.0665312893423,1,1933,Africa,Cameroon,25,EN,Arboreal,1,0,1930,2.02
NHMUK_48.1325,Phataginus tricuspis,91.0665312893423,1,1932,Africa,Cameroon,25,EN,Arboreal,1,1,1930,2.02
NHMUK_48.1326,Phataginus tricuspis,91.0665312893423,1,NA,Africa,Cameroon,25,EN,Arboreal,1,0,NA,2.02
NHMUK_48.1327,Phataginus tricuspis,51.9478193037414,1,NA,Africa,Cameroon,50,EN,Arboreal,0,0,NA,8
NHMUK_48.1328,Phataginus tricuspis,26.6503215109042,1,NA,Africa,Cameroon,50,EN,Arboreal,0,0,NA,23
NHMUK_48.1329,Phataginus tricuspis,26.6503215109042,1,NA,Africa,Cameroon,50,EN,Arboreal,1,1,NA,23
NHMUK_48.133,Phataginus tricuspis,26.6503215109042,1,NA,Africa,Cameroon,50,EN,Arboreal,1,1,NA,23
NHMUK_48.1331,Phataginus tricuspis,26.6503215109042,1,NA,Africa,Cameroon,50,EN,Arboreal,1,1,NA,23
NHMUK_48.1332,Phataginus tricuspis,26.6503215109042,1,NA,Africa,Cameroon,50,EN,Arboreal,1,1,NA,23
NHMUK_50.2066,Phataginus tricuspis,0,0,1946,Africa,Sierra Leone,100,EN,Arboreal,0,0,1940,188.72
NHMUK_51.333,Phataginus tricuspis,14.9491799877004,1,1949,Africa,Sierra Leone,50,EN,Arboreal,0,0,1940,10.66
NHMUK_56.61,Phataginus tricuspis,88.6766223026491,1,1955,Africa,Sierra Leone,25,EN,Arboreal,0,0,1950,2.4
NHMUK_59.269,Phataginus tricuspis,2.88224172203489,1,1952,Africa,Sierra Leone,75,EN,Arboreal,0,0,1950,81.78
NHMUK_66.3562,Phataginus tricuspis,62.4944697023218,1,1965,Africa,Cameroon,25,EN,Arboreal,0,0,1960,2.42
NHMUK_69.505,Phataginus tricuspis,41.6254882613851,1,NA,Africa,Uganda,100,EN,Arboreal,0,0,NA,3.95
NHMUK_76.1813,Phataginus tricuspis,99.9954887247372,1,1971,Africa,Ghana,50,EN,Arboreal,0,0,1970,0.7
NHMUK_79.2034,Phataginus tricuspis,0,0,NA,Africa,Central African Republic,100,EN,Arboreal,0,0,NA,787.84
NHMUK_1996.314,Phataginus tricuspis,100,1,1995,Africa,Nigeria,75,EN,Arboreal,0,0,1990,0.03
NHMUK_1999.1,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,0,0,NA,21.74
NHMUK_1999.101,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.115,Phataginus tricuspis,0,0,1963,Africa,Nigeria,100,EN,Arboreal,0,0,1960,756.06
NHMUK_1999.116,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,0,NA,756.06
NHMUK_1999.117,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.118,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.119,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.12,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.121,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.122,Phataginus tricuspis,0,0,NA,Africa,Nigeria,100,EN,Arboreal,1,1,NA,756.06
NHMUK_1999.91,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.92,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.93,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.95,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.96,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.97,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_1999.99,Phataginus tricuspis,24.5643380756544,1,NA,Africa,Nigeria,50,EN,Arboreal,1,1,NA,21.74
NHMUK_10.6.11.4,Phataginus tricuspis,74.1759379663968,1,NA,Africa,Ghana,25,EN,Arboreal,0,0,NA,2.96
NHMUK_11.6.2.18,Phataginus tricuspis,74.1759379663968,1,NA,Africa,Ghana,25,EN,Arboreal,1,1,NA,2.96
NHMUK_12.10.28.58,Phataginus tricuspis,4.17260978308824,1,1911,Africa,Nigeria,75,EN,Arboreal,0,0,1910,64.35
NHMUK_12.12.3.1,Phataginus tricuspis,98.0295506731327,1,NA,Africa,Congo,25,EN,Arboreal,0,0,NA,0.914
NHMUK_12.12.3.2,Phataginus tricuspis,9.00434504336635,1,NA,Africa,Congo,100,EN,Arboreal,0,0,NA,340.5
NHMUK_19.5.8.163,Phataginus tricuspis,99.781956997397,1,1914,Africa,Congo,25,EN,Arboreal,0,0,1910,1.22
NHMUK_19.5.8.164,Phataginus tricuspis,99.781956997397,1,1914,Africa,Congo,25,EN,Arboreal,1,1,1910,1.22
NHMUK_22.12.19.38,Phataginus tricuspis,0,0,NA,Africa,Congo,100,EN,Arboreal,0,0,NA,257.73
NHMUK_28.9.8.37,Phataginus tricuspis,26.438948405707,1,1928,Africa,Uganda,100,EN,Arboreal,0,0,1920,17.805
NHMUK_29.5.29.39,Phataginus tricuspis,6.37941582007306,1,NA,Africa,Ghana,100,EN,Arboreal,0,0,NA,385.52
NHMUK_29.5.29.40,Phataginus tricuspis,6.37941582007306,1,NA,Africa,Ghana,100,EN,Arboreal,1,1,NA,385.52
NHMUK_34.11.18.9,Phataginus tricuspis,97.3234976682142,1,NA,Africa,Congo,25,EN,Arboreal,0,0,NA,1.75
NHMUK_34.6.2.92,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,0,0,NA,3.82
NHMUK_34.6.2.93,Phataginus tricuspis,32.914924837587,1,1933,Africa,Uganda,25,EN,Arboreal,1,0,1930,3.82
NHMUK_34.6.2.94,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_34.6.2.95,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_34.6.2.96,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_34.6.2.97,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_34.6.2.98,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_34.6.2.99,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_35.10.22.155,Phataginus tricuspis,79.0660201001749,1,1935,Africa,Ghana,25,EN,Arboreal,0,0,1930,2.97
NHMUK_35.10.22.156,Phataginus tricuspis,98.5752489352175,1,1934,Africa,Ghana,25,EN,Arboreal,0,0,1930,1.91
NHMUK_4.6.9.14,Phataginus tricuspis,63.9663502025098,1,1846,Africa,Ghana,75,EN,Arboreal,1,0,1840,2.25
NHMUK_43.2.23.2,Phataginus tricuspis,0,0,NA,Africa,W. Africa,100,EN,Arboreal,0,0,NA,1955.82
NHMUK_46.5.13.18,Phataginus tricuspis,0,0,NA,Africa,W. Africa,100,EN,Arboreal,1,1,NA,1955.82
NHMUK_48.7.11.5,Phataginus tricuspis,0,0,NA,Africa,W. Africa,100,EN,Arboreal,1,1,NA,1955.82
NHMUK_51.11.6.2,Phataginus tricuspis,11.0239852726187,1,NA,Africa,Gabon,100,EN,Arboreal,0,0,NA,381.24
NHMUK_6.3.8.52,Phataginus tricuspis,35.4943091031811,1,NA,Africa,Uganda,50,EN,Arboreal,0,0,NA,5.65
NHMUK_65.3.30.9,Phataginus tricuspis,6.35562357283305,1,NA,Africa,Equatorial Guinea,100,EN,Arboreal,0,0,NA,50.4
NHMUK_7.1.2.5,Phataginus tricuspis,99.9822885964416,1,NA,Africa,Congo,25,EN,Arboreal,0,0,NA,2.12
NHMUK_7.11.19.5,Phataginus tricuspis,4.17260978308824,1,NA,Africa,Nigeria,75,EN,Arboreal,1,0,NA,64.35
NHMUK_8.10.27.5,Phataginus tricuspis,32.914924837587,1,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82
NHMUK_9.8.18.2,Phataginus tricuspis,0,0,NA,Africa,Sierra Leone,100,EN,Arboreal,1,0,NA,188.72
NHMUK_95.7.17.1,Phataginus tricuspis,53.0811503642646,1,NA,Africa,Nigeria,25,EN,Arboreal,0,0,NA,7.45
UMMZ_38382,Phataginus tricuspis,100,1,NA,Africa,Cameroon,75,EN,Arboreal,0,0,NA,0.0025
UMMZ_62835,Phataginus tricuspis,100,1,NA,Africa,Cameroon,75,EN,Arboreal,0,0,NA,0.00705
USNM_465927,Phataginus tricuspis,100,1,1969,Africa,Ghana,75,EN,Arboreal,0,0,1960,0.109
USNM_465928,Phataginus tricuspis,100,1,1969,Africa,Ghana,75,EN,Arboreal,1,1,1960,0.109
USNM_435022,Phataginus tricuspis,99.9768354693576,1,1968,Africa,Ghana,75,EN,Arboreal,0,0,1960,0.309
MHNG_MHNG-MAM-1736.019,Phataginus tricuspis,85.6303187887318,1,1953,Africa,Ivory Coast,75,EN,Arboreal,0,0,1950,1.06
MHNG_MHNG-MAM-1736.020,Phataginus tricuspis,57.3878305535204,1,1953,Africa,Ivory Coast,75,EN,Arboreal,0,0,1950,1.36
USNM_412726,Phataginus tricuspis,52.7278096720005,1,1967,Africa,Ghana,75,EN,Arboreal,0,0,1960,1.86
ROM_34406,Phataginus tricuspis,42.9347940185163,1,1965,Africa,Uganda,75,EN,Arboreal,0,0,1960,1.96
LACM_053511,Phataginus tricuspis,90.2175355067419,1,1967,Africa,Uganda,75,EN,Arboreal,0,0,1960,2.094
LACM_053513,Phataginus tricuspis,90.2175355067419,1,1967,Africa,Uganda,75,EN,Arboreal,1,1,1960,2.094
LACM_053512,Phataginus tricuspis,90.2175355067419,1,1968,Africa,Uganda,75,EN,Arboreal,1,0,1960,2.094
USNM_465921,Phataginus tricuspis,63.7301453110646,1,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,2.16
USNM_576120,Phataginus tricuspis,63.7301453110646,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,2.16
USNM_448340,Phataginus tricuspis,91.4449242964389,1,NA,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,NA,3.27
MHNG_MHNG-MAM-912.040,Phataginus tricuspis,88.9257176558296,1,1954,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56
MHNG_MHNG-MAM-912.039,Phataginus tricuspis,88.9257176558296,1,1954,Africa,Cameroon,75,EN,Arboreal,1,1,1950,3.56
MHNG_MHNG-MAM-912.038,Phataginus tricuspis,90.1139613244611,1,1953,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56
MHNG_MHNG-MAM-912.041,Phataginus tricuspis,89.8283615969544,1,1955,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56
MVZ_MVZ:Mamm:133085,Phataginus tricuspis,46.3751857169625,1,1946,Africa,Liberia,75,EN,Arboreal,0,0,1940,4.993
MHNG_MHNG-MAM-1736.021,Phataginus tricuspis,54.3299487374319,1,NA,Africa,Ivory Coast,75,EN,Arboreal,0,0,NA,5.16
USNM_465920,Phataginus tricuspis,37.5271278494834,1,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,7.21
MNHN_MO-1995-3295,Phataginus tricuspis,37.5271278494834,1,NA,Africa,Ivory Coast,75,EN,Arboreal,1,0,NA,7.21
MNHN_MO-1993-4803,Phataginus tricuspis,37.5271278494834,1,NA,Africa,Ivory Coast,75,EN,Arboreal,1,1,NA,7.21
MNHN_MO-1993-216,Phataginus tricuspis,37.5271278494834,1,NA,Africa,Ivory Coast,75,EN,Arboreal,1,1,NA,7.21
MNHN_MO-1993-215,Phataginus tricuspis,37.5271278494834,1,1963,Africa,Ivory Coast,75,EN,Arboreal,1,0,1960,7.21
USNM_537784,Phataginus tricuspis,80.3400248729624,1,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,1970,8
USNM_537783,Phataginus tricuspis,80.3400248729624,1,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,1,1,1970,8
MHNG_MHNG-MAM-1871.020,Phataginus tricuspis,80.4512573040285,1,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,1970,8
USNM_465925,Phataginus tricuspis,25.919577900931,1,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,10.12
LSUMZ_8688,Phataginus tricuspis,23.368854478825,1,1961,Africa,Kenya,75,EN,Arboreal,0,0,1960,14.07
USNM_450072,Phataginus tricuspis,18.4179078750969,1,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,14.32
USNM_450073,Phataginus tricuspis,18.4179078750969,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,14.32
YPM_YPM MAM 009956,Phataginus tricuspis,9.38597833336695,1,1958,Africa,Liberia,75,EN,Arboreal,0,0,1950,20
YPM_YPM MAM 009957,Phataginus tricuspis,9.38597833336695,1,NA,Africa,Liberia,75,EN,Arboreal,1,0,NA,20
ROM_41765,Phataginus tricuspis,20.7496778205085,1,1967,Africa,Uganda,75,EN,Arboreal,0,0,1960,23.76
USNM_465926,Phataginus tricuspis,13.2965908972269,1,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,24.75
USNM_465923,Phataginus tricuspis,13.2965908972269,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,24.75
USNM_576121,Phataginus tricuspis,13.2965908972269,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,24.75
USNM_465922,Phataginus tricuspis,13.2965908972269,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,24.75
USNM_465924,Phataginus tricuspis,13.2965908972269,1,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,24.75
