RegistrationNumber,binomial,Year,Continent,Country,Certainty,redlist,ecology,duplicates,duplicates_year,Decade,Extent_km,Percent_overlap,binomial_overlap
NHMUK_72.11.13.6,Manis pentadactyla,NA,Asia,China,50,CR,Terrestrial,1,1,NA,46.93,3.8720493051645,1
NHMUK_72.11.13.7,Manis pentadactyla,1867,Asia,China,50,CR,Terrestrial,1,1,1860,46.93,3.8720493051645,1
NHMUK_72.11.13.8,Manis pentadactyla,1868,Asia,China,100,CR,Terrestrial,1,1,1860,167.98,0,0
NHMUK_77.3.14.8,Manis crassicaudata,NA,Asia,Sri Lanka,50,EN,Terrestrial,0,0,NA,5.63,16.8602692516064,1
NHMUK_78.6.17.14,Manis javanica,NA,Asia,Cambodia,100,CR,Arboreal,0,0,NA,421.25,0,0
NHMUK_79.11.21.646,Manis pentadactyla,NA,Asia,Bangladesh,100,CR,Terrestrial,0,0,NA,477.63,0,0
NHMUK_79.11.21.647,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,0,0,NA,594.96,0,0
NHMUK_79.11.21.648,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,594.96,0,0
NHMUK_79.11.21.649,Manis javanica,NA,Asia,Indonesia,25,CR,Arboreal,0,0,NA,4.09,25.4203699481065,1
NHMUK_79.11.21.650,Manis javanica,NA,Asia,Indonesia,25,CR,Arboreal,1,1,NA,4.09,25.4203699481065,1
NHMUK_79.11.21.651,Manis pentadactyla,NA,Asia,India,25,CR,Terrestrial,0,0,NA,5.11,21.4903414532266,1
NHMUK_79.8.30.9,Manis javanica,NA,Asia,Borneo,100,CR,Arboreal,0,0,NA,722.82,0,0
NHMUK_8.10.27.5,Phataginus tricuspis,NA,Africa,Uganda,25,EN,Arboreal,1,1,NA,3.82,37.3257146169318,1
NHMUK_81.6.30.5,Manis javanica,NA,Asia,Cambodia,100,CR,Arboreal,1,1,NA,421.25,0,0
NHMUK_82.7.24.5,Manis javanica,NA,Asia,Indonesia,75,CR,Arboreal,0,0,NA,201.38,0,0
NHMUK_85.8.1.366,Manis javanica,1875,Asia,Myanmar,25,CR,Arboreal,0,0,1870,0.794,36.9370860553502,1
NHMUK_9.1.5.856,Manis javanica,1907,Asia,Indonesia,75,CR,Arboreal,0,0,1900,10.05,21.0235664629355,1
NHMUK_9.1.5.857,Manis javanica,1907,Asia,Indonesia,75,CR,Arboreal,1,1,1900,10.05,21.0235664629355,1
NHMUK_9.1.5.858,Manis javanica,1907,Asia,Indonesia,75,CR,Arboreal,0,0,1900,11.24,19.3473603069344,1
NHMUK_9.1.5.859,Manis javanica,1908,Asia,Indonesia,75,CR,Arboreal,0,0,1900,10.125,19.4677523130809,1
NHMUK_9.1.5.860,Manis javanica,1908,Asia,Indonesia,25,CR,Arboreal,0,0,1900,21.29,10.7143739189792,1
NHMUK_9.8.18.2,Phataginus tricuspis,NA,Africa,Sierra Leone,100,EN,Arboreal,1,0,NA,188.72,0,0
NHMUK_90.6.8.35,Smutsia temminckii,NA,Africa,Tanzania,25,VU,Terrestrial,0,0,NA,73.15,0,0
NHMUK_91.1.31.1,Manis crassicaudata,NA,Asia,India,50,EN,Terrestrial,0,0,NA,16.7,24.1349755891803,1
NHMUK_92.8.1.67,Smutsia temminckii,NA,Africa,Mozambique,50,VU,Terrestrial,0,0,NA,301.44,0,0
NHMUK_92.9.4.12,Manis javanica,1892,Asia,Malaysia,75,CR,Arboreal,0,0,1890,54.83,2.37616796815087,1
NHMUK_93.7.9.18,Smutsia temminckii,NA,Africa,Malawi,75,VU,Terrestrial,0,0,NA,11.44,52.7165604890992,1
NHMUK_95.7.17.1,Phataginus tricuspis,NA,Africa,Nigeria,25,EN,Arboreal,0,0,NA,7.45,54.6533201582999,1
NHMUK_96.1.10.1,Smutsia temminckii,NA,Africa,South Africa,50,VU,Terrestrial,1,1,NA,1184.88,0,0
NHMUK_97.3.11.1,Smutsia temminckii,NA,Africa,South Africa,50,VU,Terrestrial,1,1,NA,1184.88,0,0
NHMUK_98.10.21.5,Manis javanica,1879,Asia,Thailand,75,CR,Arboreal,0,0,1870,81.39,0,0
NHMUK_98.10.5.49,Manis javanica,1897,Asia,Thailand,100,CR,Arboreal,0,0,1890,103.66,0,0
NHMUK_98.8.3.6,Manis javanica,1898,Asia,Malaysia,100,CR,Arboreal,0,0,1890,118.9,0,0
NHMUK_no reg 1,Smutsia gigantea,1946,Africa,Sierra Leone,75,EN,Terrestrial,0,0,1940,3.08,48.384046727089,1
NHMUK_no reg 10,Manis javanica,NA,Asia,Singapore,25,CR,Arboreal,0,0,NA,32.21,6.02731530236846,1
NHMUK_no reg 11,Smutsia gigantea,NA,Africa,W. Africa,100,EN,Terrestrial,1,1,NA,1955.82,0,0
NHMUK_no reg 12,Phataginus tetradactyla,NA,Africa,W. Africa,100,VU,Arboreal,1,1,NA,1955.82,0,0
OMNH_659,Manis crassicaudata,1965,Asia,Pakistan,75,EN,Terrestrial,0,0,1960,3.036,27.7408554574595,1
FMNH_92879,Manis crassicaudata,1959,Asia,Sri Lanka,75,EN,Terrestrial,0,0,1950,3.51,19.4975800469434,1
FMNH_82823,Manis crassicaudata,1922,Asia,India,75,EN,Terrestrial,0,0,1920,3.69,87.9138090240361,1
KU_26648,Manis crassicaudata,1944,Asia,Sri Lanka,75,EN,Terrestrial,0,0,1940,4.64,23.6262456662279,1
FMNH_98264,Manis crassicaudata,1963,Asia,Sri Lanka,75,EN,Terrestrial,0,0,1960,13.8,12.3975092254807,1
MCZ_BOM-5305,Manis crassicaudata,1810,Asia,India,75,EN,Terrestrial,0,0,1810,60.957,0,0
MHNG_MHNG-MAM-1496.018,Manis crassicaudata,1977,Asia,Pakistan,75,EN,Terrestrial,0,0,1970,88.35,0,0
AMNH_M-34255,Manis crassicaudata,1910,Asia,Sri Lanka,50,EN,Terrestrial,0,0,1910,4.65,16.4980791286125,1
MCZ_BOM-1066,Manis crassicaudata,1700,Asia,India,75,EN,Terrestrial,0,0,1700,49.91,3.60482287031744,1
MCZ_BOM-1065,Manis crassicaudata,1700,Asia,India,75,EN,Terrestrial,1,1,1700,49.91,3.60482287031744,1
MCZ_32522,Manis crassicaudata,1934,Asia,Sri Lanka,100,EN,Terrestrial,0,0,1930,58,0,0
FMNH_62918,Manis culionensis,1947,Asia,Philippines,75,CR,Arboreal,0,0,1940,0.5,29.0784565145848,1
AMNH_M-242095,Manis culionensis,NA,Asia,Philippines,75,CR,Arboreal,1,0,NA,0.5,29.0784565145848,1
FMNH_62919,Manis culionensis,1947,Asia,Philippines,75,CR,Arboreal,0,0,1940,0.9,17.5768881106832,1
FMNH_62917,Manis culionensis,1947,Asia,Philippines,75,CR,Arboreal,0,0,1940,0.9,17.1952733068924,1
FMNH_62920,Manis culionensis,1947,Asia,Philippines,75,CR,Arboreal,1,1,1940,0.9,17.5768881106832,1
KU_165510,Manis culionensis,1999,Asia,Philippines,75,CR,Arboreal,0,0,1990,1.126,11.9343567691874,1
MCZ_35536,Manis culionensis,1937,Asia,Philippines,75,CR,Arboreal,0,0,1930,3.036,3.47843958351601,1
MCZ_35535,Manis culionensis,1937,Asia,Philippines,75,CR,Arboreal,1,1,1930,3.036,3.47843958351601,1
FMNH_62921,Manis culionensis,1947,Asia,Philippines,75,CR,Arboreal,0,0,1940,24.81,0.0578968079281064,1
AMNH_M-29745,Manis culionensis,NA,Asia,Philippines,25,CR,Arboreal,0,0,NA,1,15.5816315647643,1
AMNH_M-203298,Manis culionensis,1962,Asia,Philippines,75,CR,Arboreal,0,0,1960,247.57,0,0
UWBM_UWBM:Mamm:82627,Manis javanica,2010,Asia,Singapore,75,CR,Arboreal,0,0,2010,0.03,97.6565577065573,1
UWBM_UWBM:Mamm:82626,Manis javanica,2011,Asia,Singapore,75,CR,Arboreal,0,0,2010,0.03,100,1
UWBM_UWBM:Mamm:82629,Manis javanica,2010,Asia,Singapore,75,CR,Arboreal,0,0,2010,0.03,100,1
MCZ_35720,Manis javanica,1937,Asia,Malaysia,75,CR,Arboreal,0,0,1930,0.301,100,1
KU_73516,Manis javanica,1955,Asia,Indonesia,75,CR,Arboreal,0,0,1950,6,20.5883511022451,1
FMNH_37989,Manis javanica,1931,Asia,Laos,75,CR,Arboreal,0,0,1930,7.25,25.1459520776911,1
ROM_36802,Manis javanica,1965,Asia,Malaysia,75,CR,Arboreal,0,0,1960,15.15,20.9893962771621,1
MVZ_MVZ:Mamm:119379,Manis javanica,1954,Asia,Singapore,75,CR,Arboreal,0,0,1950,27.044,8.44313580967375,1
AMNH_M-102180,Manis javanica,1933,Asia,Indonesia,75,CR,Arboreal,0,0,1930,28.2,7.2600719884979,1
UWBM_UWBM:Mamm:82628,Manis javanica,1800,Asia,Singapore,75,CR,Arboreal,0,0,1800,30,6.90852768384704,1
USNM_488088,Manis javanica,1971,Asia,Malaysia,75,CR,Arboreal,0,0,1970,48.5,2.82124394189731,1
FMNH_33550,Manis javanica,1929,Asia,Malaysia,75,CR,Arboreal,0,0,1920,63.79,0,0
FMNH_68743,Manis javanica,1950,Asia,Malaysia,75,CR,Arboreal,0,0,1950,63.79,0,0
FMNH_68742,Manis javanica,1950,Asia,Malaysia,75,CR,Arboreal,1,1,1950,63.79,0,0
NCSM_8295,Manis javanica,NA,Asia,Cambodia,75,CR,Arboreal,0,0,NA,325,0,0
MHNG_MHNG-MAM-745.041,Manis javanica,NA,Asia,Malaysia,75,CR,Arboreal,0,0,NA,488.84,0,0
RBINS_299B,Manis javanica,NA,Asia,Myanmar,75,CR,Arboreal,0,0,NA,709.66,0,0
RBINS_299C,Manis javanica,NA,Asia,Myanmar,75,CR,Arboreal,0,0,NA,1113.26,0,0
UWBM_UWBM:Mamm:82865,Manis javanica,2019,Asia,Singapore,100,CR,Arboreal,0,0,2010,26.93,8.51263153353392,1
MCZ_6439,Manis javanica,1700,Africa,Namibia,100,CR,Arboreal,0,0,1700,736.75,0,0
UWBM_UWBM:Mamm:68927,Manis javanica,1850,Asia,Thailand,100,CR,Arboreal,0,0,1850,1065.72,0,0
O_18148,Manis javanica,NA,Asia,Thailand,100,CR,Arboreal,1,0,NA,1065.72,0,0
O_18147,Manis javanica,NA,Asia,Thailand,100,CR,Arboreal,1,1,NA,1065.72,0,0
O_18144,Manis javanica,NA,Asia,Thailand,100,CR,Arboreal,1,1,NA,1065.72,0,0
UAZ_UAZ 08572,Manis javanica,NA,Asia,Malaysia,100,CR,Arboreal,1,0,NA,1103.94,0,0
UAZ_UAZ 08573,Manis javanica,NA,Asia,Malaysia,100,CR,Arboreal,1,1,NA,1103.94,0,0
MVZ_MVZ:Mamm:183663,Manis javanica,1818,Asia,Malaysia,100,CR,Arboreal,1,0,1810,1103.94,0,0
USNM_300925,Manis javanica,1953,Asia,Malaysia,100,CR,Arboreal,1,0,1950,1103.94,0,0
MCZ_6999,Manis javanica,1907,Asia,Indonesia,50,CR,Arboreal,0,0,1900,5.155,21.722183194267,1
PSM_Mammal-14740,Manis javanica,NA,Asia,Malaysia,75,CR,Arboreal,0,0,NA,10.71,22.1509972143068,1
PSM_Mammal-14739,Manis javanica,1967,Asia,Malaysia,75,CR,Arboreal,1,0,1960,10.71,22.1509972143068,1
PSM_Mammal-14794,Manis javanica,1970,Asia,Malaysia,75,CR,Arboreal,1,0,1970,10.71,22.1509972143068,1
PSM_Mammal-14793,Manis javanica,1970,Asia,Malaysia,75,CR,Arboreal,1,1,1970,10.71,22.1509972143068,1
PSM_Mammal-14792,Manis javanica,1967,Asia,Malaysia,75,CR,Arboreal,1,1,1960,10.71,22.1509972143068,1
PSM_Mammal-14791,Manis javanica,1966,Asia,Malaysia,75,CR,Arboreal,1,0,1960,10.71,22.1509972143068,1
USNM_267387,Manis javanica,NA,Asia,Indonesia,50,CR,Arboreal,0,0,NA,10.92,17.0241961323287,1
USNM_267388,Manis javanica,NA,Asia,Indonesia,50,CR,Arboreal,1,1,NA,10.92,17.0241961323287,1
USNM_267389,Manis javanica,NA,Asia,Indonesia,50,CR,Arboreal,1,1,NA,10.92,17.0241961323287,1
MNHN_MO-1962-2119,Manis javanica,NA,Asia,Vietnam,50,CR,Arboreal,0,0,NA,30.92,6.71706138467178,1
USNM_153975,Manis javanica,1909,Asia,Indonesia,75,CR,Arboreal,0,0,1900,49.95,2.50661157929232,1
UMZC_E.1306,Manis javanica,1899,Asia,Thailand,100,CR,Arboreal,0,0,1890,105.14,0,0
USNM_124242,Manis javanica,1904,Asia,Myanmar,25,CR,Arboreal,0,0,1900,2.76,18.6341124116191,1
USNM_198319,Manis javanica,1913,Asia,Indonesia,50,CR,Arboreal,0,0,1910,5.415,32.5820926136282,1
AMNH_M-101731,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,0,0,1930,7.23,23.1790723549836,1
AMNH_M-101730,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,23.1790723549836,1
AMNH_M-101732,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,23.1790723549836,1
AMNH_M-101753,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,1,0,1930,7.23,22.1597529711831,1
AMNH_M-101562,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102077,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,0,1930,7.23,22.1597529711831,1
AMNH_M-102045,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102044,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102043,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102095,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102094,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102041,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102098,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-102097,Manis javanica,1933,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-101677,Manis javanica,NA,Asia,Indonesia,25,CR,Arboreal,1,1,NA,7.23,22.1597529711831,1
AMNH_M-101566,Manis javanica,1932,Asia,Indonesia,25,CR,Arboreal,1,1,1930,7.23,22.1597529711831,1
AMNH_M-101565,Manis javanica,1929,Asia,Indonesia,25,CR,Arboreal,1,1,1920,7.23,22.1597529711831,1
AMNH_M-101564,Manis javanica,1929,Asia,Indonesia,25,CR,Arboreal,1,1,1920,7.23,22.1597529711831,1
AMNH_M-101563,Manis javanica,1929,Asia,Indonesia,25,CR,Arboreal,1,1,1920,7.23,22.1597529711831,1
USNM_142460,Manis javanica,1905,Asia,Indonesia,50,CR,Arboreal,0,0,1900,8.17,40.6947077952403,1
USNM_142461,Manis javanica,1905,Asia,Indonesia,50,CR,Arboreal,1,1,1900,8.17,40.6947077952403,1
MCZ_36022,Manis javanica,1937,Asia,Indonesia,75,CR,Arboreal,0,0,1930,9.42,18.8432727293596,1
USNM_154924,Manis javanica,1909,Asia,Indonesia,75,CR,Arboreal,1,0,1900,10.05,21.0235664629355,1
USNM_236633,Manis javanica,1916,Asia,Thailand,50,CR,Arboreal,0,0,1910,11.05,20.8836489378871,1
UBCBBM_M008731,Manis javanica,1961,Asia,Malaysia,75,CR,Arboreal,0,0,1960,12.75,24.2099340285789,1
UBCBBM_M008722,Manis javanica,1961,Asia,Malaysia,75,CR,Arboreal,1,1,1960,12.75,24.2099340285789,1
MNHN_MO-1897-1867,Manis javanica,NA,Asia,Malaysia,75,CR,Arboreal,0,0,NA,15.97,20.2735215009569,1
MNHN_MO-1923-391,Manis javanica,NA,Asia,Vietnam,25,CR,Arboreal,0,0,NA,16.61,13.4724548564331,1
USNM_199023,Manis javanica,1914,Asia,Indonesia,50,CR,Arboreal,0,0,1910,23.69,9.26844294090399,1
USNM_358009,Manis javanica,1968,Asia,Vietnam,50,CR,Arboreal,0,0,1960,40.53,4.05175257425112,1
MNHN_MO-1883-41,Manis javanica,NA,Asia,Thailand,25,CR,Arboreal,0,0,NA,48.59,2.87815854176292,1
USNM_317200,Manis javanica,1960,Asia,Malaysia,50,CR,Arboreal,0,0,1960,53.36,2.39359490517365,1
USNM_300924,Manis javanica,1953,Asia,Malaysia,50,CR,Arboreal,1,0,1950,53.36,2.39359490517365,1
USNM_317198,Manis javanica,1960,Asia,Malaysia,50,CR,Arboreal,1,1,1960,53.36,2.39359490517365,1
USNM_317199,Manis javanica,1960,Asia,Malaysia,50,CR,Arboreal,1,1,1960,53.36,2.39359490517365,1
MNHN_MO-1995-30,Manis javanica,NA,Asia,Vietnam,50,CR,Arboreal,0,0,NA,59.32,1.8967868130739,1
USNM_144418,Manis javanica,1907,Asia,Indonesia,25,CR,Arboreal,0,0,1900,9.39,27.192005873159,1
USNM_113114,Manis javanica,1901,Asia,Indonesia,100,CR,Arboreal,0,0,1900,25.11,9.75263985125413,1
USNM_141165,Manis javanica,1905,Asia,Indonesia,100,CR,Arboreal,0,0,1900,74.16,0,0
USNM_141164,Manis javanica,1905,Asia,Indonesia,100,CR,Arboreal,1,1,1900,74.16,0,0
USNM_104598,Manis javanica,1900,Asia,Indonesia,100,CR,Arboreal,0,0,1900,136.48,0,0
O_18146,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,594.96,0,0
O_18145,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,614.26,0,0
MHNG_MHNG-MAM-696.072,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,0,0,NA,614.67,0,0
MHNG_MHNG-MAM-129.027,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,614.67,0,0
MHNG_MHNG-MAM-723.008,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,614.67,0,0
MHNG_MHNG-MAM-710.073,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,614.67,0,0
MHNG_MHNG-MAM-777.048,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,1,NA,614.67,0,0
MNHN_MO-1911-1717,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,0,0,NA,767.99,0,0
USNM_198852,Manis javanica,1914,Asia,Indonesia,100,CR,Arboreal,0,0,1910,490,0,0
USNM_356430,Manis javanica,1966,Asia,Vietnam,100,CR,Arboreal,0,0,1960,7.9,19.6795607867431,1
AMNH_M-87624,Manis javanica,1932,Asia,Laos,100,CR,Arboreal,0,0,1930,89.78,0,0
AMNH_M-87623,Manis javanica,1932,Asia,Laos,100,CR,Arboreal,1,1,1930,89.78,0,0
AMNH_M-87622,Manis javanica,1932,Asia,Laos,100,CR,Arboreal,1,1,1930,89.78,0,0
MCZ_35956,Manis javanica,1937,Asia,Thailand,0,CR,Arboreal,0,0,1930,0.301,100,1
USNM_321551,Manis javanica,1961,Asia,Cambodia,100,CR,Arboreal,0,0,1960,2,49.1325163662367,1
AMNH_M-32637,Manis javanica,1910,Asia,Malaysia,75,CR,Arboreal,0,0,1910,16.093,19.0283351535804,1
MNHN_MO-1985-104,Manis javanica,NA,Asia,Laos,100,CR,Arboreal,0,0,NA,516.14,0,0
MNHN_MO-1929-411,Manis javanica,NA,Asia,Laos,100,CR,Arboreal,1,1,NA,516.14,0,0
USNM_260592,Manis javanica,1935,Asia,Thailand,100,CR,Arboreal,1,0,1930,864.12,0,0
USNM_535155,Manis javanica,1954,Asia,Thailand,100,CR,Arboreal,1,0,1950,864.12,0,0
USNM_257682,Manis javanica,1931,Asia,Thailand,100,CR,Arboreal,1,0,1930,864.12,0,0
USNM_83250,Manis javanica,1896,Asia,Thailand,100,CR,Arboreal,1,0,1890,864.12,0,0
USNM_86789,Manis javanica,1899,Asia,Thailand,100,CR,Arboreal,1,0,1890,864.12,0,0
USNM_83513,Manis javanica,1896,Asia,Thailand,100,CR,Arboreal,1,1,1890,864.12,0,0
GNM_Ma ex 655,Manis javanica,1910,Africa,Namibia,100,CR,Arboreal,1,0,1910,950.45,0,0
GNM_CollAn 2726,Manis javanica,1910,Africa,Namibia,100,CR,Arboreal,1,1,1910,950.45,0,0
AMNH_M-102149,Manis javanica,1933,Asia,Indonesia,100,CR,Arboreal,0,0,1930,2658.79,0,0
AMNH_M-102148,Manis javanica,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79,0,0
AMNH_M-102096,Manis javanica,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79,0,0
AMNH_M-102042,Manis javanica,1933,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79,0,0
USNM_121516,Manis javanica,1902,Asia,Indonesia,100,CR,Arboreal,1,0,1900,2658.79,0,0
USNM_121517,Manis javanica,1902,Asia,Indonesia,100,CR,Arboreal,1,1,1900,2658.79,0,0
O_18150,Manis javanica,NA,Asia,Indonesia,100,CR,Arboreal,1,0,NA,2658.79,0,0
AMNH_M-103986,Manis javanica,1935,Asia,Indonesia,100,CR,Arboreal,1,0,1930,2658.79,0,0
AMNH_M-103985,Manis javanica,1935,Asia,Indonesia,100,CR,Arboreal,1,1,1930,2658.79,0,0
UMMZ_97618,Manis pentadactyla,1949,Asia,Taiwan,75,CR,Terrestrial,0,0,1940,0.0046,100,1
UMMZ_31587,Manis pentadactyla,NA,Asia,India,75,CR,Terrestrial,0,0,NA,0.36,100,1
