RegistrationNumber,binomial,Year,Continent,Country,Certainty,redlist,ecology,duplicates,duplicates_year,Decade,Extent_km,Percent_overlap,binomial_overlap
FMNH_32513,Manis pentadactyla,1929,Asia,Laos,75,CR,Terrestrial,0,0,1920,2.91,93.7280400943693,1
FMNH_32512,Manis pentadactyla,1929,Asia,Laos,75,CR,Terrestrial,1,1,1920,2.91,93.7280400943693,1
FMNH_39284,Manis pentadactyla,1929,Asia,Laos,75,CR,Terrestrial,0,0,1920,4.4,14.1188763421037,1
CAS_16619,Manis pentadactyla,1960,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,4.498,21.5776277308048,1
MSB_MSB:Mamm:13147,Manis pentadactyla,1960,Asia,Taiwan,75,CR,Terrestrial,1,1,1960,4.498,21.5776277308048,1
FMNH_114387,Manis pentadactyla,1973,Asia,Nepal,75,CR,Terrestrial,0,0,1970,4.82,19.1703910037303,1
MVZ_MVZ:Mamm:125554,Manis pentadactyla,1959,Asia,Taiwan,75,CR,Terrestrial,0,0,1950,7.33,29.6857643420776,1
FMNH_75880,Manis pentadactyla,1953,Asia,India,75,CR,Terrestrial,0,0,1950,19.85,14.9224209678575,1
FMNH_75879,Manis pentadactyla,1952,Asia,India,75,CR,Terrestrial,1,0,1950,19.85,14.9224209678575,1
FMNH_75878,Manis pentadactyla,1952,Asia,India,75,CR,Terrestrial,1,1,1950,19.85,14.9224209678575,1
FMNH_75877,Manis pentadactyla,1952,Asia,India,75,CR,Terrestrial,1,1,1950,19.85,14.9224209678575,1
FMNH_75875,Manis pentadactyla,1953,Asia,India,75,CR,Terrestrial,1,1,1950,19.85,14.9224209678575,1
FMNH_75874,Manis pentadactyla,1953,Asia,India,75,CR,Terrestrial,1,1,1950,19.85,14.9224209678575,1
FMNH_84812,Manis pentadactyla,1954,Asia,India,75,CR,Terrestrial,1,0,1950,19.85,14.9224209678575,1
AMNH_M-59927,Manis pentadactyla,1923,Asia,China,75,CR,Terrestrial,0,0,1920,33.32,7.09918137386021,1
FMNH_39384,Manis pentadactyla,1925,Asia,China,75,CR,Terrestrial,0,0,1920,93.27,0,0
FMNH_39385,Manis pentadactyla,1921,Asia,China,75,CR,Terrestrial,0,0,1920,132.9,0,0
RBINS_301B,Manis crassicaudata,1932,Asia,Sri Lanka,75,EN,Terrestrial,0,0,1930,274.14,0,0
MHNG_MHNG-MAM-299.042,Manis pentadactyla,NA,Asia,India,75,CR,Terrestrial,0,0,NA,1200,0,0
MHNG_MHNG-MAM-769.034,Manis pentadactyla,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200,0,0
MHNG_MHNG-MAM-769.035,Manis pentadactyla,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200,0,0
FMNH_75876,Manis pentadactyla,NA,Asia,India,75,CR,Terrestrial,1,1,NA,1200,0,0
O_18153,Manis pentadactyla,NA,Asia,India,100,CR,Terrestrial,1,1,NA,1688.15,0,0
LSUMZ_35002,Manis pentadactyla,1984,Asia,China,100,CR,Terrestrial,1,0,1980,2824.1,0,0
ROM_2603230109,Manis crassicaudata,NA,Asia,India,50,EN,Terrestrial,0,0,NA,1.09962,100,1
MCZ_38281,Manis pentadactyla,1939,Asia,Vietnam,100,CR,Terrestrial,1,0,1930,31.27,8.17790936805426,1
O_18152,Manis pentadactyla,NA,Asia,China,50,CR,Terrestrial,0,0,NA,46.63,4.0345451084021,1
O_18151,Manis pentadactyla,NA,Asia,China,50,CR,Terrestrial,1,1,NA,46.63,4.0345451084021,1
CUMV_11091,Manis pentadactyla,1961,Asia,Taiwan,100,CR,Terrestrial,0,0,1960,46.74,3.91643110938012,1
USNM_355454,Manis pentadactyla,1960,Asia,Laos,100,CR,Terrestrial,0,0,1960,98.4,0,0
AMNH_M-184958,Manis pentadactyla,1960,Asia,Taiwan,100,CR,Terrestrial,0,0,1960,106.2,0,0
AMNH_M-184959,Manis pentadactyla,1960,Asia,Taiwan,100,CR,Terrestrial,1,1,1960,106.2,0,0
MNHN_MO-1868-1376,Manis pentadactyla,NA,Asia,China,100,CR,Terrestrial,0,0,NA,1013.49,0,0
USNM_240481,Manis pentadactyla,NA,Asia,Vietnam,25,CR,Terrestrial,0,0,NA,2.63,96.1017862639245,1
USNM_356431,Manis pentadactyla,1965,Asia,Vietnam,25,CR,Terrestrial,0,0,1960,3.54,11.1847203886182,1
FMNH_39388,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,0,0,1920,5.035,33.1482165274718,1
FMNH_39387,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.1482165274718,1
FMNH_39386,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.1482165274718,1
FMNH_146075,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,0,0,1920,5.035,33.234158341915,1
AMNH_M-200533,Manis pentadactyla,NA,Asia,China,50,CR,Terrestrial,0,0,NA,5.035,33.2383005339727,1
AMNH_M-60017,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,0,1920,5.035,33.2383005339727,1
AMNH_M-60015,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60016,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60008,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60010,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60019,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60018,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60022,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60013,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60011,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60012,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60009,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60006,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60014,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
AMNH_M-60004,Manis pentadactyla,1922,Asia,China,50,CR,Terrestrial,1,0,1920,5.035,33.2383005339727,1
AMNH_M-60007,Manis pentadactyla,1923,Asia,China,50,CR,Terrestrial,1,1,1920,5.035,33.2383005339727,1
WNMU_WNMU:Mamm:1241,Manis pentadactyla,1967,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,10.86,19.8424301856418,1
EMU_EMU M 250,Manis pentadactyla,NA,Asia,Taiwan,75,CR,Terrestrial,1,0,NA,10.86,19.8424301856418,1
ISM_690311,Manis pentadactyla,1960,Asia,Taiwan,75,CR,Terrestrial,1,0,1960,10.86,19.8424301856418,1
KU_83579,Manis pentadactyla,1960,Asia,Taiwan,75,CR,Terrestrial,0,0,1960,11.08,19.5924983072803,1
LACM_008227,Manis pentadactyla,1945,Asia,China,50,CR,Terrestrial,0,0,1940,13.233,39.3451666286337,1
AMNH_M-173637,Manis pentadactyla,1956,Asia,Taiwan,50,CR,Terrestrial,0,0,1950,31.35,7.90155912273671,1
AMNH_M-60173,Manis pentadactyla,1925,Asia,China,75,CR,Terrestrial,0,0,1920,66.85,2.13623386664117,1
USNM_238735,Manis pentadactyla,1922,Asia,China,25,CR,Terrestrial,0,0,1920,93.71,0,0
MCZ_19992,Manis pentadactyla,1922,Asia,China,75,CR,Terrestrial,0,0,1920,96.65,0,0
FMNH_32697,Manis pentadactyla,1929,Asia,Vietnam,25,CR,Terrestrial,0,0,1920,356.79,1.91078409353865,1
AMNH_M-115628,Manis pentadactyla,1956,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,212.06,0,0
LSUMZ_8916,Manis pentadactyla,1961,Asia,Taiwan,100,CR,Terrestrial,1,0,1960,212.06,0,0
ROM_1406120003,Manis pentadactyla,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,212.06,0,0
ROM_1406120004,Manis pentadactyla,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,212.06,0,0
MVZ_MVZ:Mamm:174854,Manis pentadactyla,1818,Asia,Taiwan,100,CR,Terrestrial,1,0,1810,212.06,0,0
MZLU_L897/3277,Manis javanica,1897,Asia,Indonesia,75,CR,Arboreal,0,0,1890,6.96,19.8344708952632,1
AMNH_M-167959,Manis pentadactyla,1901,Asia,Thailand,75,CR,Terrestrial,0,0,1900,13.34,28.0561310147456,1
MCZ_35947,Manis pentadactyla,1937,Asia,Thailand,75,CR,Terrestrial,0,0,1930,21.67,15.1218518827236,1
MCZ_35957,Manis pentadactyla,1937,Asia,Thailand,75,CR,Terrestrial,1,1,1930,21.67,15.1218518827236,1
UMMZ_114843,Manis pentadactyla,NA,Asia,Thailand,25,CR,Terrestrial,0,0,NA,0.005,0,0
USNM_332898,Manis pentadactyla,1958,Asia,Taiwan,100,CR,Terrestrial,0,0,1950,32.187,7.55933472040033,1
USNM_310829,Manis pentadactyla,1958,Asia,Taiwan,100,CR,Terrestrial,1,1,1950,32.187,7.55933472040033,1
FMNH_46525,Manis pentadactyla,1937,Asia,Vietnam,75,CR,Terrestrial,0,0,1930,40.234,4.78808279610886,1
FMNH_46524,Manis pentadactyla,1937,Asia,Vietnam,75,CR,Terrestrial,1,1,1930,40.234,4.78808279610886,1
USNM_332899,Manis pentadactyla,1951,Asia,Taiwan,100,CR,Terrestrial,0,0,1950,226.92,0,0
USNM_311292,Manis pentadactyla,1958,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92,0,0
AMNH_M-185133,Manis pentadactyla,1959,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92,0,0
AMNH_M-33947,Manis pentadactyla,1910,Asia,Taiwan,100,CR,Terrestrial,1,0,1910,226.92,0,0
USNM_294178,Manis pentadactyla,1952,Asia,Taiwan,100,CR,Terrestrial,1,0,1950,226.92,0,0
USNM_294179,Manis pentadactyla,1952,Asia,Taiwan,100,CR,Terrestrial,1,1,1950,226.92,0,0
Royal Ontario Museum: ROM_0589,Manis pentadactyla,1967,Asia,Taiwan,100,CR,Terrestrial,1,0,1960,226.92,0,0
USNM_308865,Manis pentadactyla,NA,Asia,Taiwan,100,CR,Terrestrial,1,0,NA,226.92,0,0
USNM_308864,Manis pentadactyla,NA,Asia,Taiwan,100,CR,Terrestrial,1,1,NA,226.92,0,0
FMNH_32511,Manis pentadactyla,1929,Asia,Vietnam,100,CR,Terrestrial,1,0,1920,881.55,0,0
AMNH_M-60021,Manis pentadactyla,1923,Asia,China,100,CR,Terrestrial,1,0,1920,3004.96,0,0
AMNH_M-60020,Manis pentadactyla,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96,0,0
AMNH_M-60005,Manis pentadactyla,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96,0,0
AMNH_M-57059,Manis pentadactyla,1921,Asia,China,100,CR,Terrestrial,1,0,1920,3004.96,0,0
MNHN_MO-1962-61,Manis pentadactyla,NA,Asia,China,100,CR,Terrestrial,1,1,NA,3004.96,0,0
MNHN_MO-1913-729,Manis pentadactyla,NA,Asia,China,100,CR,Terrestrial,1,1,NA,3004.96,0,0
USNM_240168,Manis pentadactyla,1923,Asia,China,100,CR,Terrestrial,1,1,1920,3004.96,0,0
MHNG_MHNG-MAM-1497.041,Phataginus tetradactyla,NA,Africa,Ivory Coast,75,VU,Arboreal,0,0,NA,1.36,58.8600301975223,1
MHNG_MHNG-MAM-912.042,Phataginus tetradactyla,1955,Africa,Cameroon,75,VU,Arboreal,0,0,1950,1.76,94.2758311390341,1
MHNG_MHNG-MAM-912.043,Phataginus tetradactyla,1955,Africa,Cameroon,75,VU,Arboreal,1,1,1950,1.76,94.2758311390341,1
MHNG_MHNG-MAM-1494.074,Phataginus tetradactyla,NA,Africa,Ivory Coast,75,VU,Arboreal,0,0,NA,7.21,29.6970300649706,1
RBINS_9259,Phataginus tetradactyla,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,NA,1646.07,0,0
RBINS_9258,Phataginus tetradactyla,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07,0,0
RBINS_9005,Phataginus tetradactyla,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07,0,0
RBINS_7994,Phataginus tetradactyla,1946,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,1940,1646.07,0,0
RBINS_6962,Phataginus tetradactyla,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,0,0,NA,1646.07,0,0
RBINS_13019,Phataginus tetradactyla,NA,Africa,Democratic Republic of the Congo,75,VU,Arboreal,1,1,NA,1646.07,0,0
MHNG_MHNG-MAM-619.026,Phataginus tetradactyla,NA,Africa,Liberia,100,VU,Arboreal,0,0,NA,247.54,0,0
MHNG_MHNG-MAM-619.029,Phataginus tetradactyla,NA,Africa,Liberia,100,VU,Arboreal,1,1,NA,247.54,0,0
MNHN_MO-1990-48,Phataginus tetradactyla,1989,Africa,Gabon,25,VU,Arboreal,0,0,1980,5.46,81.745798377575,1
MNHN_MO-1901-1135,Phataginus tetradactyla,NA,Africa,Ivory Coast,25,VU,Arboreal,0,0,NA,7.62,26.9077312731405,1
MNHN_MO-1958-193,Phataginus tetradactyla,1958,Africa,Gabon,25,VU,Arboreal,0,0,1950,7.79,37.8734954034951,1
MNHN_MO-1958-194,Phataginus tetradactyla,NA,Africa,Gabon,25,VU,Arboreal,1,0,NA,7.79,37.8734954034951,1
MNHN_MO-1962-1174,Phataginus tetradactyla,NA,Africa,Ivory Coast,50,VU,Arboreal,0,0,NA,7.91,25.4528750749899,1
MNHN_MO-1962-1173,Phataginus tetradactyla,NA,Africa,Ivory Coast,50,VU,Arboreal,1,1,NA,7.91,25.4528750749899,1
USNM_5142,Phataginus tetradactyla,NA,Africa,Ghana,25,VU,Arboreal,0,0,NA,8.09,21.6957646082395,1
MNHN_2005-243,Phataginus tetradactyla,1957,Africa,Central African Republic,25,VU,Arboreal,0,0,1950,9.9,48.620366237004,1
USNM_218835,Phataginus tetradactyla,1917,Africa,Gabon,75,VU,Arboreal,0,0,1910,15.46,22.0050658601722,1
AMNH_M-89399,Phataginus tetradactyla,1940,Africa,Ivory Coast,100,VU,Arboreal,0,0,1940,0.258,100,1
USNM_220402,Phataginus tetradactyla,1918,Africa,Gabon,100,VU,Arboreal,0,0,1910,25.51,11.9367652214683,1
MNHN_MO-1985-103,Phataginus tetradactyla,NA,Africa,Republic of the Congo,25,VU,Arboreal,0,0,NA,35.65,6.2751224492059,1
MNHN_MO-1985-102,Phataginus tetradactyla,NA,Africa,Republic of the Congo,25,VU,Arboreal,1,1,NA,35.65,6.2751224492059,1
USNM_481807,Phataginus tetradactyla,1971,Africa,Liberia,100,VU,Arboreal,0,0,1970,25,6.38364519141314,1
USNM_481805,Phataginus tetradactyla,1971,Africa,Liberia,100,VU,Arboreal,1,1,1970,25,6.38364519141314,1
USNM_481806,Phataginus tetradactyla,1971,Africa,Liberia,100,VU,Arboreal,1,1,1970,25,6.38364519141314,1
MNHN_MO-1872-140,Phataginus tetradactyla,NA,Africa,Ghana,100,VU,Arboreal,0,0,NA,380.2,3.39846568883859,1
MNHN_MO-1942-189,Phataginus tetradactyla,NA,Africa,Ivory Coast,100,VU,Arboreal,0,0,NA,439.02,0,0
MNHN_MO-1988-268,Phataginus tetradactyla,NA,Africa,Ivory Coast,100,VU,Arboreal,1,1,NA,439.02,0,0
MNHN_MO-1962-60,Phataginus tetradactyla,NA,Africa,Central African Republic,100,VU,Arboreal,0,0,NA,777.06,0,0
MNHN_MO-1985-101,Phataginus tetradactyla,NA,Africa,Central African Republic,100,VU,Arboreal,1,1,NA,777.06,0,0
UMMZ_38382,Phataginus tricuspis,NA,Africa,Cameroon,75,EN,Arboreal,0,0,NA,0.0025,100,1
UMMZ_62835,Phataginus tricuspis,NA,Africa,Cameroon,75,EN,Arboreal,0,0,NA,0.00705,100,1
USNM_465927,Phataginus tricuspis,1969,Africa,Ghana,75,EN,Arboreal,0,0,1960,0.109,100,1
USNM_465928,Phataginus tricuspis,1969,Africa,Ghana,75,EN,Arboreal,1,1,1960,0.109,100,1
USNM_435022,Phataginus tricuspis,1968,Africa,Ghana,75,EN,Arboreal,0,0,1960,0.309,100,1
MHNG_MHNG-MAM-1736.019,Phataginus tricuspis,1953,Africa,Ivory Coast,75,EN,Arboreal,0,0,1950,1.06,86.9979409236069,1
MHNG_MHNG-MAM-1736.020,Phataginus tricuspis,1953,Africa,Ivory Coast,75,EN,Arboreal,0,0,1950,1.36,58.8600465851437,1
USNM_412726,Phataginus tricuspis,1967,Africa,Ghana,75,EN,Arboreal,0,0,1960,1.86,55.8291087737451,1
ROM_34406,Phataginus tricuspis,1965,Africa,Uganda,75,EN,Arboreal,0,0,1960,1.96,48.4688031074534,1
LACM_053511,Phataginus tricuspis,1967,Africa,Uganda,75,EN,Arboreal,0,0,1960,2.094,95.7252941134997,1
LACM_053513,Phataginus tricuspis,1967,Africa,Uganda,75,EN,Arboreal,1,1,1960,2.094,95.7252941134997,1
LACM_053512,Phataginus tricuspis,1968,Africa,Uganda,75,EN,Arboreal,1,0,1960,2.094,95.7252941134997,1
USNM_465921,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,2.16,64.6622312729218,1
USNM_576120,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,2.16,64.6622312729218,1
USNM_448340,Phataginus tricuspis,NA,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,NA,3.27,100,1
MHNG_MHNG-MAM-912.040,Phataginus tricuspis,1954,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56,89.6261182104867,1
MHNG_MHNG-MAM-912.039,Phataginus tricuspis,1954,Africa,Cameroon,75,EN,Arboreal,1,1,1950,3.56,89.6261182104867,1
MHNG_MHNG-MAM-912.038,Phataginus tricuspis,1953,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56,90.8194487486866,1
MHNG_MHNG-MAM-912.041,Phataginus tricuspis,1955,Africa,Cameroon,75,EN,Arboreal,0,0,1950,3.56,90.5960076751708,1
MVZ_MVZ:Mamm:133085,Phataginus tricuspis,1946,Africa,Liberia,75,EN,Arboreal,0,0,1940,4.993,46.890771539403,1
MHNG_MHNG-MAM-1736.021,Phataginus tricuspis,NA,Africa,Ivory Coast,75,EN,Arboreal,0,0,NA,5.16,54.9291287003613,1
USNM_465920,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,7.21,38.2248302340498,1
MNHN_MO-1995-3295,Phataginus tricuspis,NA,Africa,Ivory Coast,75,EN,Arboreal,1,0,NA,7.21,38.2248302340498,1
MNHN_MO-1993-4803,Phataginus tricuspis,NA,Africa,Ivory Coast,75,EN,Arboreal,1,1,NA,7.21,38.2248302340498,1
MNHN_MO-1993-216,Phataginus tricuspis,NA,Africa,Ivory Coast,75,EN,Arboreal,1,1,NA,7.21,38.2248302340498,1
MNHN_MO-1993-215,Phataginus tricuspis,1963,Africa,Ivory Coast,75,EN,Arboreal,1,0,1960,7.21,38.2248302340498,1
USNM_537784,Phataginus tricuspis,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,1970,8,84.7690874618088,1
USNM_537783,Phataginus tricuspis,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,1,1,1970,8,84.7690874618088,1
MHNG_MHNG-MAM-1871.020,Phataginus tricuspis,1979,Africa,Democratic Republic of the Congo,75,EN,Arboreal,0,0,1970,8,84.8699204624326,1
USNM_465925,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,10.12,26.6352481194431,1
LSUMZ_8688,Phataginus tricuspis,1961,Africa,Kenya,75,EN,Arboreal,0,0,1960,14.07,24.6776278730035,1
USNM_450072,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,0,0,1960,14.32,19.0618769169296,1
USNM_450073,Phataginus tricuspis,1969,Africa,Ivory Coast,75,EN,Arboreal,1,1,1960,14.32,19.0618769169296,1
YPM_YPM MAM 009956,Phataginus tricuspis,1958,Africa,Liberia,75,EN,Arboreal,0,0,1950,20,9.71911019229308,1
YPM_YPM MAM 009957,Phataginus tricuspis,NA,Africa,Liberia,75,EN,Arboreal,1,0,NA,20,9.71911019229308,1
ROM_41765,Phataginus tricuspis,1967,Africa,Uganda,75,EN,Arboreal,0,0,1960,23.76,22.0143671374226,1
